sample-id	absolute-filepath
Cleland-R1	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BL1_R1.fastq.gz
Cleland-R2	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BL2_R1.fastq.gz
Cleland-R3	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BL3_R1.fastq.gz
Cleland-R4	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BL4_R1.fastq.gz
Cleland-R5	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BL5_R1.fastq.gz
Cleland-R6	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BL6_R1.fastq.gz
Cleland-R7	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BL7_R1.fastq.gz
Cleland-R8	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BL8_R1.fastq.gz
Cleland-R9	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BY1_R1.fastq.gz
Cleland-R10	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BY2_R1.fastq.gz
Cleland-R11	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BY3_R1.fastq.gz
Cleland-R12	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BY4_R1.fastq.gz
Cleland-R13	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BY5_R1.fastq.gz
Cleland-R14	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BY6_R1.fastq.gz
Cleland-R15	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BY7_R1.fastq.gz
Cleland-R16	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/BY8_R1.fastq.gz
Cleland-R17	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/CL1_R1.fastq.gz
Cleland-R18	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/CL2_R1.fastq.gz
Cleland-R19	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/CL3_R1.fastq.gz
Cleland-R20	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/CL4_R1.fastq.gz
Cleland-R21	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/CL5_R1.fastq.gz
Cleland-R22	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/CL6_R1.fastq.gz
Cleland-R23	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/CL7_R1.fastq.gz
Cleland-R24	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/CL8_R1.fastq.gz
Cleland-R28	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/G1_R1.fastq.gz
Cleland-R29	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/G2_R1.fastq.gz
Cleland-R30	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/G3_R1.fastq.gz
Cleland-R31	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/G4_R1.fastq.gz
Cleland-R32	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/G5_R1.fastq.gz
Cleland-R33	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/G6_R1.fastq.gz
Cleland-R34	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/G7_R1.fastq.gz
Cleland-R35	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/G8_R1.fastq.gz
Cleland-R36	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LE1_R1.fastq.gz
Cleland-R37	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LE2_R1.fastq.gz
Cleland-R38	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LE3_R1.fastq.gz
Cleland-R39	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LE4_R1.fastq.gz
Cleland-R40	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LE5_R1.fastq.gz
Cleland-R41	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LE6_R1.fastq.gz
Cleland-R42	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LE7_R1.fastq.gz
Cleland-R43	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LE8_R1.fastq.gz
Cleland-R44	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LO1_R1.fastq.gz
Cleland-R45	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LO2_R1.fastq.gz
Cleland-R46	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LO3_R1.fastq.gz
Cleland-R47	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LO4_R1.fastq.gz
Cleland-R48	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LO5_R1.fastq.gz
Cleland-R49	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LO6_R1.fastq.gz
Cleland-R50	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LO7_R1.fastq.gz
Cleland-R51	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/LO8_R1.fastq.gz
Cleland-R52	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/T1_R1.fastq.gz
Cleland-R53	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/T2_R1.fastq.gz
Cleland-R54	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/T3_R1.fastq.gz
Cleland-R55	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/T4_R1.fastq.gz
Cleland-R56	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/T5_R1.fastq.gz
Cleland-R57	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/T6_R1.fastq.gz
Cleland-R58	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/T7_R1.fastq.gz
Cleland-R59	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/T8_R1.fastq.gz
sample-17	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-17_S17_L001_R1_001.fastq.gz
sample-31	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-31_S31_L001_R1_001.fastq.gz
sample-49	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-49_S49_L001_R1_001.fastq.gz
sample-56	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-56_S54_L001_R1_001.fastq.gz
sample-66	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-66_S64_L001_R1_001.fastq.gz
sample-8	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-8_S8_L001_R1_001.fastq.gz
sample-39	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-39_S39_L001_R1_001.fastq.gz
sample-42	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-42_S42_L001_R1_001.fastq.gz
sample-57	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-57_S55_L001_R1_001.fastq.gz
sample-64	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-64_S62_L001_R1_001.fastq.gz
sample-24	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-24_S24_L001_R1_001.fastq.gz
